gold_diff,kill_diff,my_team_win
2325,4,True
-1032,-3,True
-413,0,False
2255,6,True
2340,2,True
-3215,-5,False
-683,0,True
661,1,False
934,2,True
-489,-1,True
-134,2,True
-961,-1,True
-173,-2,True
98,-2,True
3693,7,True
3141,5,True
-94,1,False
1479,0,False
4719,13,True
473,1,False
834,2,True
-393,-1,False
1017,3,False
-4136,-7,False
372,2,True
2031,4,True
-2119,-4,False
3007,4,True
3342,8,True
-1129,-2,True
1257,2,True
4001,10,True
-1530,-3,False
-2273,-8,True
-105,2,True
-278,-1,True
252,3,False
3339,6,True
-194,2,False
3278,7,True
-1023,0,True
6539,11,True
-553,-1,False
3847,8,True
-2147,-4,False
-33,-2,False
2712,5,True
-235,-3,False
-174,1,True
2248,4,True
-893,-2,False
-157,-1,True
6866,11,True
2379,5,True
-1951,-5,False
-454,-3,True
-1319,-1,True
-3821,-6,False
3103,5,True
-1687,-7,True
5378,13,True
618,0,False
2560,4,True
-1892,-6,False
-275,-1,True
-1267,-3,True
1752,3,False
1307,5,True
1905,6,True
222,0,True
-1149,-1,True
4035,9,True
1852,4,True
-1326,-3,False
443,0,True
1022,-1,True
4769,9,True
-23,-2,True
-715,-1,True
288,-1,True
-1107,-3,False
144,3,True
-1696,-3,True
-1627,-3,True
-4498,-9,False
1127,0,False
-758,-3,True
2387,2,True
-1044,-2,False
2753,5,True
-433,0,False
1729,3,True
1259,5,True
1575,0,False
-126,-2,True
14,1,True
-1117,-1,False
-389,0,False
699,0,True
3435,6,True
1189,1,True
-3582,-6,False
-463,-1,True
744,2,True
-659,-3,True
2285,5,True
-2215,-3,False
-3352,-4,False
-2496,-6,True
-667,-2,True
-787,-1,False
4140,10,True
2143,4,True
-1840,-1,False
-1202,-2,False
1476,2,True
924,3,True
1012,1,True
2121,3,True
-1981,-6,False
190,0,False
416,1,True
-510,0,True
3516,9,True
-1636,-4,False
1431,1,True
1492,1,True
-2439,-4,False
98,-1,False
502,3,True
1710,2,True
-291,-2,True
2425,3,True
-742,-1,False
2162,6,True
-2721,-3,False
1906,4,False
-1200,-5,False
-1013,-1,False
5891,8,True
1129,3,True
-2916,-7,False
-1081,-2,False
538,2,False
643,0,False
-2398,-4,False
-280,-1,False
-1667,-3,False
-2717,-5,False
763,3,True
-418,3,False
-546,-3,True
1335,4,True
-2966,-1,False
1582,3,False
-1313,-1,False
2120,5,True
2224,3,True
1308,1,False
341,1,True
1829,2,True
1403,2,False
1859,4,False
3012,3,True
-692,-1,True
-645,-2,False
-3038,-7,False
-4412,-7,False
1368,3,False
-894,-5,False
-3447,-4,True
-1375,-3,True
-2048,-4,False
536,2,False
-194,0,False
3687,7,True
-2003,-5,False
643,1,False
-2675,-4,False
575,1,True
3833,5,True
-2607,-4,False
-3141,-6,False
-1298,-1,True
217,-2,False
801,2,True
-745,1,True
3792,7,True
-1668,-2,False
83,2,True
132,-2,True
1485,1,False
993,3,False
-712,-1,False
-3011,-4,False
297,0,True
2142,6,False
4551,8,True
-474,-2,False
-4614,-10,False
-882,-4,False
-282,-1,False
-2222,-5,False
-549,0,False
3818,6,True
2271,6,True
-1127,-5,False
920,1,False
-66,-2,False
-2200,-4,False
3465,11,True
1417,3,True
703,-1,True
-887,-4,True
2445,8,True
108,2,False
2877,7,False
1473,1,False
1709,2,True
1041,2,False
-3373,-6,False
288,3,True
-822,-3,False
336,1,True
2896,6,True
534,-1,False
-26,1,True
-140,-4,True
-2723,-5,False
14,1,False
-684,-1,True
946,4,True
-617,-3,True
-2575,-5,False
-706,-1,True
-989,-2,True
-1634,-2,False
3394,8,True
-276,-1,True
-1463,-3,True
381,1,True
3217,5,True
-808,-2,True
885,2,True
-1437,-3,True
-2555,-4,False
-2217,-4,True
1560,4,True
-1796,-6,False
-8,0,True
-2176,-4,True
568,2,True
185,0,True
-316,1,False
-3571,-6,False
256,2,True
2215,2,True
3390,8,True
-773,0,False
-662,0,True
-443,-3,False
2888,8,True
2184,5,True
-1202,-1,False
2891,7,True
4765,9,True
2997,6,True
-4191,-8,False
2726,6,True
-850,-4,False
-2011,-7,False
-727,-4,True
690,-1,True
3775,6,True
-85,1,True
900,1,False
3262,5,False
1294,3,True
-3366,-3,False
-750,-3,True
1095,6,True
-946,-4,True
-1717,-6,True
-30,-3,False
501,0,True
-1783,-6,False
-4581,-12,False
2820,4,True
-3682,-5,False
733,3,True
2626,5,True
-398,-2,True
2151,6,True
1052,4,True
-84,1,False
1085,1,True
2059,5,True
-1527,-5,False
855,2,False
-862,-3,False
-524,1,False
-2040,-5,False
2228,4,True
1386,2,True
1204,0,True
719,2,True
2398,4,False
1296,0,True
-2036,-3,False
1441,2,True
-1500,-5,False
-875,-2,False
-729,-2,False
235,2,False
720,1,False
-1598,-2,True
1953,1,True
1022,2,True
3839,9,True
-2504,-6,False
718,2,True
-1215,-4,False
-568,-1,True
-555,1,False
780,0,False
-725,-1,False
791,4,True
-2105,-3,False
-1376,-4,True
171,0,False
5333,11,True
-3781,-8,False
1581,1,False
3224,8,True
2593,3,True
574,3,False
-1130,-3,False
1808,4,True
1441,3,True
1880,5,True
702,2,True
-2169,-4,False
-57,0,True
2391,4,True
-483,-1,True
431,1,True
-1082,-3,False
-1149,-2,True
-2800,-5,False
-3935,-7,False
-1066,-2,False
-261,0,True
-419,-3,False
2346,5,True
721,2,False
-347,0,True
3294,1,False
-958,-1,False
-3205,-5,False
1380,4,True
-1947,-5,False
900,3,True
1355,3,True
655,1,True
-280,-2,True
-2616,-6,False
-2232,-4,True
2821,5,True
34,1,False
-2901,-6,True
1245,2,False
2067,4,False
1292,1,True
477,1,False
-1768,-5,True
170,3,False
-1624,0,True
-786,0,False
-1294,1,True
388,1,True
798,1,False
794,-2,True
-811,-3,True
979,0,True
3031,6,True
1086,-2,False
-2683,-6,False
645,2,False
3707,6,True
98,0,False
34,1,False
2667,5,True
-206,-2,True
-265,-6,False
1305,-1,True
-2259,-2,False
-369,-3,False
245,0,True
-1726,-4,True
306,1,True
961,2,True
369,1,False
406,3,True
870,3,True
1122,1,True
-1018,-2,False
-2769,-5,True
-529,-2,False
3644,7,False
-1072,-3,False
-701,1,False
-881,1,True
-982,0,False
-1799,-6,False
883,3,True
-1956,-5,True
920,0,False
-779,-3,True
-1191,-4,False
1984,1,True
-119,-3,False
283,1,True
-692,-2,True
1624,4,True
567,0,False
977,4,True
1966,0,True
2212,4,False
-2473,-2,False
1055,1,False
175,-1,False
3034,6,True
-5761,-11,False
1179,3,True
-412,-2,False
644,2,False
2809,5,True
1286,2,True
5318,8,True
2232,5,True
2109,5,False
1118,3,False
-2138,-5,False
3553,5,True
-1782,-2,True
4743,13,False
3269,5,False
1616,6,True
3869,12,True
2542,3,True
2660,6,True
-2046,-3,False
735,0,True
-999,-4,False
1615,4,True
-1399,-3,False
39,1,False
-602,-1,True
74,1,False
-547,0,True
-1230,-3,False
4301,8,True
-2588,-5,False
1514,4,True
1434,2,True
2281,6,True
-2279,-5,True
363,3,False
1081,4,False
1971,4,False
66,1,False
-528,-1,False
1784,5,True
4405,5,True
1726,4,True
-638,-2,False
-1325,-4,True
-790,1,False
910,4,True
-787,-1,False
2955,8,False
-1542,-2,False
-64,2,True
668,-1,False
203,-3,False
2318,5,True
2812,5,False
-681,-2,False
1607,4,False
-2777,-6,True
-1798,-3,False
-441,-2,False
4249,8,True
-1417,0,False
-3236,-5,False
1363,3,True
190,0,True
-1302,-4,False
962,5,True
367,2,True
-360,-3,False
283,0,True
-3576,-7,False
3377,6,True
1,0,False
1824,2,True
-3722,-8,False
3468,4,True
973,5,True
-619,0,True
-1406,-5,True
1746,4,True
-2572,-4,True
5176,8,True
-2246,-7,False
616,-1,False
-25,2,True
-367,-1,False
2343,4,True
-646,-2,False
113,-2,True
3857,5,True
375,2,False
489,-1,False
422,-2,True
567,2,False
3418,7,True
-1176,-4,True
2857,6,True
-1816,-3,False
544,2,True
1080,4,True
-764,-1,False
762,2,True
2378,4,True
-115,0,False
-1144,-2,False
-3000,-5,False
165,0,False
-1192,-1,False
10,-2,True
-2153,-3,True
220,-1,False
-281,1,False
-1075,-1,True
2496,3,True
1438,3,False
758,3,True
471,2,True
-332,0,False
1267,2,True
-887,-2,True
1599,3,True
1424,2,True
-2084,-2,False
-3775,-6,False
2004,4,True
110,0,False
-41,0,True
2210,3,True
-1765,-3,False
710,2,True
-2092,-5,False
-2317,-2,False
-1679,-2,True
-1531,-3,False
1548,2,True
2080,3,True
332,2,True
232,0,False
1383,2,True
-6,1,True
-1713,-2,False
-795,0,False
-2777,-6,False
2257,7,True
1573,3,False
1681,4,True
-464,-1,False
-3410,-7,False
-105,-3,False
748,1,True
490,1,True
-2099,-6,False
3732,10,True
2828,7,True
-2971,-6,False
-1442,-3,False
1330,3,False
215,0,True
-40,-2,True
497,0,False
-3480,-5,False
-698,-1,False
-1698,-3,True
3043,5,True
2512,4,True
-1643,-3,False
-550,-1,True
1543,5,False
-1075,-4,False
-291,-1,True
-1051,-2,False
-540,1,True
-1145,-4,True
-823,-5,True
-1078,-1,True
-1692,-4,False
-750,-1,True
-1233,-3,False
-449,-3,False
1514,3,True
-517,-2,True
839,3,True
126,-1,True
2172,3,True
-196,0,True
-3254,-8,True
-55,-2,True
1130,6,False
545,0,True
-40,0,False
1109,2,False
-477,-1,True
-2342,-6,False
3647,6,True
737,1,True
744,-1,True
716,0,False
2174,3,True
664,2,True
-544,1,False
-2260,-4,True
709,3,True
3552,5,True
-544,1,True
-963,0,False
-1517,-3,False
1933,4,True
-1404,-2,False
947,1,False
-1322,-1,False
-422,0,False
2484,5,False
-2073,-4,True
-3460,-8,False
-826,-3,False
385,2,True
3712,8,True
3183,7,True
891,1,True
1458,5,True
3908,8,True
3844,8,True
-165,2,True
-4370,-9,False
-473,-1,False
1291,3,False
3286,8,True
-3777,-8,False
652,1,False
-56,3,True
-514,-1,False
307,1,True
3424,6,True
-5559,-10,False
1126,2,True
6213,11,True
37,2,False
2250,5,True
2455,6,False
499,1,True
-548,-5,False
1463,2,False
1648,0,True
619,2,True
1399,2,False
1680,2,True
2094,4,False
577,2,True
1626,4,True
1946,4,True
1547,2,True
2064,3,True
-3107,-4,False
-2980,-7,False
-3092,-6,False
-383,-3,True
1902,3,True
-757,-2,False
-472,2,False
-1023,-2,False
-125,0,True
228,1,False
3672,6,True
-268,0,False
-246,-2,False
88,-1,True
-595,1,True
-67,-1,True
-775,1,False
-4669,-10,False
1967,2,True
2821,6,True
-1236,-1,False
-5096,-9,False
-1280,-4,False
-1934,-2,True
-752,-1,False
845,0,False
277,2,True
3343,5,True
-6278,-12,False
436,0,True
-2515,-6,True
-3101,-4,False
658,2,False
5115,13,True
-3234,-4,False
-1981,-3,False
67,1,True
1502,1,False
-1222,-1,True
2529,6,True
-1357,-3,False
-1545,-4,True
-780,-2,False
61,-1,True
-1420,-4,True
-1844,-1,False
-568,1,False
2904,5,True
-1429,2,True
2360,5,True
-620,0,False
1165,4,True
1079,5,True
650,0,False
-379,-3,False
-1237,-1,True
-1456,-4,False
3232,4,True
2113,5,True
2996,6,True
1352,1,False
-553,-1,False
-515,-1,False
-1682,-2,False
1255,3,True
1613,1,True
-388,-1,True
-3168,-7,False
2125,4,False
-1964,-5,False
1604,2,True
728,1,True
-1045,-4,False
-1790,-3,False
915,2,True
-30,-1,False
60,1,False
-2382,-3,False
-369,1,False
2301,4,True
-57,0,False
-2979,-9,False
-532,-2,False
-1518,-4,True
150,-1,True
-4341,-7,False
-314,-3,True
-3136,-5,False
-2902,-3,False
-767,0,False
-50,1,True
-1304,0,True
-2596,-4,False
-1900,-3,True
788,3,True
-921,-3,True
-35,-1,True
-4418,-9,False
-239,-2,True
2408,3,True
-2298,-2,False
1431,3,True
2934,7,True
-765,1,True
-1420,-3,True
3063,5,True
2384,4,True
-1463,-2,False
-1295,0,False
520,1,True
-967,-3,False
2060,2,True
2621,4,True
12,0,False
2205,3,True
-979,-1,True
1080,1,True
2613,7,True
1865,2,True
-2025,-6,False
-3061,-6,False
226,0,True
-1001,-2,False
-1746,-4,False
560,1,False
1329,4,True
227,0,True
-3091,-5,False
3777,8,True
-535,-3,True
-356,-2,False
-1402,-2,False
405,0,False
1326,2,True
645,3,True
392,1,False
-1797,-5,False
3398,7,True
5242,10,True
2767,5,True
-2198,-4,False
-2261,-1,False
-754,1,True
714,2,True
-2153,-4,False
2098,4,True
1340,2,True
1949,5,True
701,3,False
1436,3,True
331,-1,True
192,1,False
1248,3,True
696,0,False
-213,-1,False
-698,-6,True
-1365,-4,True
-2311,-4,False
1021,2,True
795,0,True
1082,7,True
-231,-4,True
-1939,-2,False
-3983,-5,False
-1653,-2,True
-1075,-1,False
1368,4,True
1251,5,True
2840,3,True
-1114,0,False
1776,3,False
-1714,-2,True
1274,1,True
3179,9,False
2234,6,True
-374,-2,True
291,-2,True
964,3,True
-289,0,False
3813,8,True
2544,4,True
-825,-1,True
-820,-2,True
2312,5,True
-1209,-3,True
2195,2,True
-338,0,False
-2096,-4,False
967,4,False
-863,-3,False
2821,6,False
-401,0,False
3300,6,False
1476,4,True
1178,2,False
2719,5,True
-1418,-3,True
-3479,-7,False
5491,10,True
4554,11,True
753,2,True
114,1,False
-1717,-5,False
1618,4,True
-3035,-5,False
78,-2,False
1054,1,True
3555,9,True
-619,-1,True
532,1,True
2151,4,False
-1691,-1,False
-288,2,False
-617,-1,True
1064,1,False
-395,-1,True
668,3,True
-580,-2,False
817,1,True
-117,1,True
3305,7,True
4260,8,False
-876,-1,False
3153,5,True
1849,-1,True
-2499,-6,False
-289,-3,True
-543,0,True
-1933,-1,False
2961,3,True
762,2,True
-3694,-6,False
3257,3,True
-553,0,False
1275,4,True
-584,-2,False
-2871,-7,False
-2979,-6,False
2280,5,True
338,-1,True
1973,2,True
1918,0,False
2286,6,True
-3042,-3,True
441,1,True
-1795,-2,False
-627,-2,False
2825,6,True
988,2,True
308,0,True
-1433,-1,False
-104,0,False
3852,7,True
-1021,-2,False
-1184,-2,False
-860,-5,False
-1805,-2,True
-72,0,False
-3468,-9,False
-1285,-4,False
921,2,False
-2292,-5,False
1016,5,False
2650,4,False
-1314,-2,True
-1349,-1,False
4773,9,True
1009,2,True
-1980,-2,False
-2327,-3,False
2158,5,False
3026,4,True
-800,-2,True
-2919,-5,False
-3075,-5,True
708,-1,False
-122,-2,True
2927,5,True
-1123,-3,False
-866,-1,False
-1125,-4,False
781,1,False
-932,-3,False
238,1,True
449,4,True
-2660,-5,False
876,1,True
1280,1,True
-1647,-2,True
93,1,False
293,1,True
-1381,-5,True
-1570,-4,False
-1784,-3,True
-1725,-2,True
-1825,-4,False
36,2,True
3430,4,True
874,2,False
-490,-1,False
-3637,-9,False
1721,2,True
-337,1,False
764,3,False
-400,-3,False
1792,3,True
-2312,0,False
112,1,False
3251,8,True
1495,2,True
-1759,-5,False
1091,3,True
-2849,-4,True
-2661,-6,True
-3223,-5,False
4347,10,True
-502,-1,True
1508,4,True
-1888,-3,False
-3815,-8,False
-3867,-8,False
-3464,-9,False
-1848,-4,True
-922,-3,True
-2066,-1,False
4302,10,True
3722,8,True
1375,3,True
2112,3,True
3489,10,True
611,2,True
-6232,-10,False
773,2,True
2429,5,False
-3697,-6,False
1029,1,True
-1724,-6,False
-395,-3,True
-1950,-2,False
-1348,-3,False
680,3,True
-5278,-11,False
-167,-3,True
-286,0,True
-3018,-6,False
260,-1,True
-2567,-4,False
1209,1,False
1970,4,False
2491,4,True
4673,11,True
-1719,-4,False
1199,0,True
-757,-1,True
-1117,1,True
-891,-2,False
-3326,-4,False
-551,-1,True
-394,0,False
-2060,-4,False
314,1,False
4249,7,True
1596,0,True
1717,2,False
1936,1,True
-1932,-3,False
-111,1,True
3154,4,True
-2558,-6,True
-793,-1,False
-989,-4,False
-1194,-4,True
1363,4,False
-965,-2,True
646,1,True
1621,5,False
597,2,False
1800,5,True
3456,6,True
-1579,-5,False
-1388,-1,False
3592,10,True
-1185,2,False
-423,-2,False
1140,4,True
1730,2,True
879,0,True
2237,4,True
-212,0,False
107,1,False
-1105,-2,True
-656,1,False
-1223,-2,True
-2622,-4,False
-264,-1,False
-1470,-5,False
642,2,True
-2219,-4,False
-160,-2,True
-2674,-6,False
3891,8,True
-543,-3,False
-1067,-3,True
1585,3,False
848,4,False
-654,-2,True
-19,-1,False
1303,2,False
3752,9,True
-4763,-9,False
1305,5,True
-1659,-2,True
1729,1,True
839,1,True
2696,6,False
1993,7,True
159,0,True
1171,0,False
-1089,-1,True
-867,-2,False
-1404,-4,False
4010,7,True
-118,1,False
-3394,-6,False
-405,-2,True
-907,-1,False
-267,-1,True
2328,5,True
-695,-2,False
1362,2,True
-3705,-7,False
-1544,-4,True
-756,-3,False
813,2,True
1280,3,True
-2355,-4,False
495,-1,False
1255,4,False
-1864,-3,False
-19,1,True
2201,4,False
3920,6,True
83,0,False
1711,3,False
-115,0,False
2801,7,False
179,0,False
986,3,True
1247,5,True
1257,2,False
-3909,-7,False
87,-2,True
1909,3,True
992,1,True
405,0,False
-1159,-2,False
-1965,-4,True
-3123,-8,False
-317,0,True
-728,-3,False
2068,3,True
1463,1,True
-96,-1,True
956,1,True
-1699,-1,False
-1698,-3,False
-3019,-6,False
2439,6,True
853,-2,True
632,1,True
845,1,False
-271,0,True
-1928,-4,False
7,0,False
1181,2,True
-478,1,False
-1930,-1,False
-226,-2,False
-569,1,False
1670,4,True
6,0,True
-1946,-3,False
-307,-1,False
-2571,-7,False
6122,10,True
-3672,-7,False
2205,7,True
-1363,-3,False
1357,1,False
1149,2,True
-439,1,False
1947,1,False
1104,6,False
-3412,-10,False
-1400,-2,False
830,3,True
-1507,-5,False
-1098,-1,True
-2691,-7,False
-1256,-3,True
-722,-1,True
307,1,True
-230,-2,True
2202,3,True
-1010,-2,False
-446,1,True
604,-1,True
3277,6,True
5220,13,True
1663,2,True
1304,2,False
483,3,True
3566,2,True
3029,4,True
1323,1,False
1079,1,False
-1706,-5,True
-3314,-5,True
-973,-1,False
-1740,-3,True
-2326,-5,False
1800,2,True
654,2,True
3402,4,True
2636,5,True
-2815,-6,False
302,2,True
-796,1,True
1228,2,False
-24,0,True
-1155,-4,True
1311,4,False
-1711,-6,False
-2435,-7,False
722,3,False
-344,-2,True
680,-1,False
1397,-1,True
1975,5,False
-1250,-4,True
-48,-1,False
1692,1,True
-1153,-2,True
1974,4,True
-2133,-7,False
1158,0,True
2689,1,True
1430,2,False
901,0,True
-930,-1,True
-685,-3,True
2033,5,True
1869,6,True
-1906,-5,False
361,0,False
2579,5,True
-2286,-5,False
1557,4,True
4238,8,True
1,-1,False
114,-1,False
-3188,-2,True
2358,6,True
-629,0,False
-3867,-7,False
-495,-1,True
944,3,True
1448,3,True
4421,7,True
-2696,-9,True
3083,5,True
877,3,True
236,2,True
447,0,False
-714,-3,True
551,2,False
4591,6,True
-1806,-4,True
-170,-2,True
-2675,-8,True
-1318,-2,False
2151,2,False
-78,-2,True
1168,3,True
3064,5,True
660,3,False
-1821,-2,False
2105,4,True
506,0,False
1103,3,True
571,0,False
-3658,-5,False
2980,6,True
340,1,True
-2499,-6,False
989,3,True
-92,-4,False
-3800,-5,False
-3419,-3,False
-1167,-2,True
863,3,False
-2346,-6,False
595,0,True
-394,2,False
-441,1,False
-210,-1,False
-170,-2,False
1947,8,False
-2375,-3,False
1369,4,True
-2400,-2,False
-1730,-6,False
-2014,-5,True
-220,-1,True
2154,3,True
-181,-3,True
592,0,True
-697,-4,True
1142,2,True
3447,6,True
-2662,-6,False
-4531,-9,False
-240,0,True
394,1,True
-37,-1,True
-2246,-4,False
248,0,False
2792,5,False
-758,-3,True
1879,4,True
-2496,-5,False
-628,-2,True
1905,3,True
-148,1,True
618,1,True
1918,3,True
89,-1,True
2438,5,True
-1103,-2,True
-244,0,True
-2916,-6,False
6384,12,True
312,2,False
13,0,True
-1611,0,False
2654,4,True
-2148,-3,False
-939,-3,False
-1185,-1,False
466,5,False
2234,4,True
745,1,True
-3810,-11,False
245,1,False
-852,-2,False
-4376,-11,False
306,0,True
3041,8,True
-305,0,True
-1942,-4,False
302,0,True
2796,4,False
996,2,False
-60,0,False
2722,6,True
-135,-1,False
1245,1,True
-370,1,True
906,0,False
-1071,-2,False
60,2,True
2415,2,True
-575,-1,False
-1698,-3,True
-2623,-5,False
1826,5,True
-4415,-9,False
-1123,-3,True
-1013,-1,False
243,0,True
911,1,True
1733,3,True
-3288,-8,False
-587,-1,True
-1052,-1,True
342,1,True
726,3,True
1373,1,False
302,0,True
505,1,True
-265,-2,False
-2213,-6,False
1447,3,False
-201,1,True
1363,0,False
-5,-3,True
-963,-2,True
4337,8,False
-557,-2,False
-2480,-8,False
-1234,-3,False
1259,2,False
-2974,-6,True
650,2,True
1416,0,True
354,-1,True
-2108,-6,True
535,0,False
-2110,-4,False
-885,-5,False
2442,2,True
1115,0,True
-338,-2,True
-571,-2,True
-347,-2,True
2654,3,True
960,0,False
-3073,-5,False
215,-1,False
-702,-2,False
4808,9,True
1701,4,False
-3645,-9,False
4642,4,True
-2265,-5,False
-65,-3,False
-3187,-6,False
952,1,True
598,1,True
-449,-2,False
1158,-2,True
-1321,-3,False
-1605,-4,False
96,0,True
1133,2,True
2877,4,True
3182,4,True
-1553,-1,False
1020,1,True
1301,1,False
-2786,-4,True
1196,-2,True
-131,0,False
-4272,-10,False
1069,6,False
-2646,-7,False
-170,-1,True
1933,6,True
-891,0,True
-666,0,False
12,3,False
1970,6,False
757,0,False
1867,3,False
574,3,True
426,1,True
-1168,-3,False
-2886,-5,False
557,3,False
-1671,-1,False
6,0,True
-589,-1,True
294,1,True
1596,4,True
-1116,-3,True
1141,3,False
387,2,True
-39,0,False
-1129,-1,True
-991,-4,True
-1960,-5,True
-1220,-3,False
-1677,-1,False
792,4,True
-1037,-3,True
761,1,True
1231,3,True
-1881,-4,False
-144,-1,False
1441,3,True
1374,4,True
1487,3,True
-116,1,False
-1653,-5,False
-1862,-5,True
346,1,True
-1652,-3,True
-4066,-8,True
-324,-1,False
1269,5,True
-591,1,False
11,1,True
-1867,-4,True
-809,-1,False
515,1,False
-567,-1,False
-1465,-1,False
-168,2,False
-624,-2,False
-723,-2,False
1207,3,True
316,-3,False
243,0,False
1741,3,True
2291,4,True
1821,5,True
1500,1,True
608,-1,True
-3940,-6,False
959,1,True
685,3,False
-1166,-5,True
-705,-3,False
704,-2,True
1465,2,False
-26,1,True
1722,5,False
-788,-3,True
-1421,-2,True
-1045,-3,False
-1349,-2,False
262,1,True
-623,-4,False
1103,2,True
-223,0,True
1775,2,False
