gold_diff,kill_diff,my_team_tower_fb,my_team_drake_fb,my_team_herald_fb,my_team_win
2325,4,0,0,0,True
-1032,-3,0,1,0,True
-413,0,0,0,1,False
2255,6,0,1,1,True
2340,2,0,1,1,True
-3215,-5,1,0,1,False
-683,0,1,1,0,True
661,1,1,0,0,False
934,2,1,1,1,True
-489,-1,0,0,1,True
-134,2,0,1,1,True
-961,-1,1,1,1,True
-173,-2,1,1,0,True
98,-2,0,0,1,True
3693,7,0,1,1,True
3141,5,0,1,0,True
-94,1,0,1,0,False
1479,0,0,1,0,False
4719,13,0,1,0,True
473,1,1,1,0,False
834,2,0,1,0,True
-393,-1,0,0,1,False
1017,3,1,0,1,False
-4136,-7,1,0,0,False
372,2,1,1,1,True
2031,4,0,1,1,True
-2119,-4,1,0,0,False
3007,4,0,0,1,True
3342,8,0,0,0,True
-1129,-2,1,0,0,True
1257,2,0,0,1,True
4001,10,0,1,1,True
-1530,-3,1,0,0,False
-2273,-8,0,1,0,True
-105,2,1,1,1,True
-278,-1,0,0,1,True
252,3,1,1,0,False
3339,6,0,1,0,True
-194,2,1,1,0,False
3278,7,0,0,1,True
-1023,0,0,1,1,True
6539,11,0,1,1,True
-553,-1,1,0,0,False
3847,8,0,1,1,True
-2147,-4,1,0,0,False
-33,-2,1,0,0,False
2712,5,0,0,1,True
-235,-3,1,1,0,False
-174,1,0,1,1,True
2248,4,0,1,1,True
-893,-2,1,1,0,False
-157,-1,0,1,0,True
6866,11,0,1,0,True
2379,5,0,0,1,True
-1951,-5,0,1,0,False
-454,-3,0,0,1,True
-1319,-1,0,1,1,True
-3821,-6,1,1,0,False
3103,5,0,0,1,True
-1687,-7,0,1,1,True
5378,13,0,1,1,True
618,0,0,1,0,False
2560,4,0,1,1,True
-1892,-6,1,1,1,False
-275,-1,0,0,0,True
-1267,-3,0,0,1,True
1752,3,0,1,0,False
1307,5,0,0,1,True
1905,6,0,1,1,True
222,0,1,1,1,True
-1149,-1,0,1,1,True
4035,9,0,1,0,True
1852,4,0,1,0,True
-1326,-3,0,0,0,False
443,0,0,1,1,True
1022,-1,0,0,1,True
4769,9,0,1,0,True
-23,-2,1,0,1,True
-715,-1,1,1,1,True
288,-1,0,0,0,True
-1107,-3,1,1,0,False
144,3,1,1,0,True
-1696,-3,1,1,0,True
-1627,-3,0,0,0,True
-4498,-9,1,0,0,False
1127,0,0,0,1,False
-758,-3,1,1,1,True
2387,2,0,1,1,True
-1044,-2,1,0,0,False
2753,5,0,1,1,True
-433,0,0,0,1,False
1729,3,1,1,0,True
1259,5,1,1,0,True
1575,0,0,1,0,False
-126,-2,0,1,1,True
14,1,0,1,0,True
-1117,-1,1,0,1,False
-389,0,1,1,0,False
699,0,0,1,1,True
3435,6,0,1,1,True
1189,1,0,1,1,True
-3582,-6,1,0,1,False
-463,-1,0,0,1,True
744,2,0,1,0,True
-659,-3,0,0,0,True
2285,5,0,1,1,True
-2215,-3,1,1,0,False
-3352,-4,1,1,0,False
-2496,-6,1,0,0,True
-667,-2,0,0,1,True
-787,-1,1,0,0,False
4140,10,0,1,0,True
2143,4,1,1,0,True
-1840,-1,1,0,0,False
-1202,-2,1,1,1,False
1476,2,0,1,1,True
924,3,0,0,0,True
1012,1,0,0,0,True
2121,3,0,0,1,True
-1981,-6,1,0,0,False
190,0,1,0,0,False
416,1,0,1,1,True
-510,0,0,0,0,True
3516,9,0,0,0,True
-1636,-4,0,0,0,False
1431,1,1,0,1,True
1492,1,0,1,1,True
-2439,-4,1,0,0,False
98,-1,1,0,0,False
502,3,0,0,1,True
1710,2,0,1,0,True
-291,-2,0,0,0,True
2425,3,0,0,0,True
-742,-1,1,0,0,False
2162,6,0,0,1,True
-2721,-3,1,0,0,False
1906,4,0,1,0,False
-1200,-5,1,0,0,False
-1013,-1,0,0,0,False
5891,8,0,1,1,True
1129,3,0,1,0,True
-2916,-7,1,0,0,False
-1081,-2,1,1,0,False
538,2,0,1,1,False
643,0,0,0,0,False
-2398,-4,1,1,0,False
-280,-1,1,0,1,False
-1667,-3,1,0,0,False
-2717,-5,1,1,0,False
763,3,1,0,0,True
-418,3,1,1,1,False
-546,-3,0,1,1,True
1335,4,0,0,1,True
-2966,-1,1,0,0,False
1582,3,1,1,0,False
-1313,-1,1,0,1,False
2120,5,1,1,1,True
2224,3,0,0,1,True
1308,1,0,0,0,False
341,1,0,1,0,True
1829,2,0,1,0,True
1403,2,1,0,0,False
1859,4,1,1,1,False
3012,3,0,1,1,True
-692,-1,0,0,0,True
-645,-2,1,1,0,False
-3038,-7,1,0,1,False
-4412,-7,1,0,0,False
1368,3,0,1,0,False
-894,-5,0,0,0,False
-3447,-4,1,0,0,True
-1375,-3,0,0,1,True
-2048,-4,1,1,0,False
536,2,1,0,0,False
-194,0,1,0,0,False
3687,7,0,1,1,True
-2003,-5,1,1,0,False
643,1,1,0,0,False
-2675,-4,1,0,0,False
575,1,0,0,1,True
3833,5,0,1,1,True
-2607,-4,1,1,0,False
-3141,-6,0,0,1,False
-1298,-1,0,1,1,True
217,-2,0,0,1,False
801,2,0,0,1,True
-745,1,0,1,1,True
3792,7,0,1,1,True
-1668,-2,1,0,0,False
83,2,1,1,1,True
132,-2,0,0,1,True
1485,1,1,1,1,False
993,3,1,1,0,False
-712,-1,1,0,0,False
-3011,-4,1,0,0,False
297,0,0,0,1,True
2142,6,1,1,0,False
4551,8,0,1,0,True
-474,-2,0,1,1,False
-4614,-10,1,0,0,False
-882,-4,1,0,1,False
-282,-1,1,0,0,False
-2222,-5,1,1,0,False
-549,0,1,0,0,False
3818,6,0,1,1,True
2271,6,1,0,1,True
-1127,-5,0,0,1,False
920,1,1,1,0,False
-66,-2,1,0,0,False
-2200,-4,1,1,1,False
3465,11,0,1,0,True
1417,3,0,1,0,True
703,-1,1,0,1,True
-887,-4,0,0,0,True
2445,8,0,1,0,True
108,2,1,0,0,False
2877,7,1,0,0,False
1473,1,0,1,1,False
1709,2,0,0,0,True
1041,2,0,0,1,False
-3373,-6,1,0,1,False
288,3,1,0,0,True
-822,-3,1,0,1,False
336,1,0,1,1,True
2896,6,0,1,1,True
534,-1,1,0,0,False
-26,1,1,1,1,True
-140,-4,0,0,1,True
-2723,-5,1,1,0,False
14,1,1,0,0,False
-684,-1,1,1,1,True
946,4,0,1,1,True
-617,-3,0,1,0,True
-2575,-5,1,0,0,False
-706,-1,0,1,1,True
-989,-2,1,1,0,True
-1634,-2,1,0,0,False
3394,8,0,1,1,True
-276,-1,1,1,0,True
-1463,-3,0,0,0,True
381,1,0,0,1,True
3217,5,0,1,1,True
-808,-2,0,0,1,True
885,2,0,1,1,True
-1437,-3,1,0,1,True
-2555,-4,1,0,0,False
-2217,-4,0,1,0,True
1560,4,0,0,1,True
-1796,-6,0,0,0,False
-8,0,0,0,1,True
-2176,-4,0,0,1,True
568,2,0,1,1,True
185,0,1,0,0,True
-316,1,0,0,0,False
-3571,-6,1,0,0,False
256,2,0,0,0,True
2215,2,0,0,1,True
3390,8,0,0,1,True
-773,0,1,1,0,False
-662,0,0,0,1,True
-443,-3,1,0,0,False
2888,8,0,1,1,True
2184,5,0,1,1,True
-1202,-1,1,1,0,False
2891,7,0,0,0,True
4765,9,0,1,1,True
2997,6,0,1,1,True
-4191,-8,1,0,0,False
2726,6,1,1,1,True
-850,-4,1,0,0,False
-2011,-7,1,0,0,False
-727,-4,0,0,0,True
690,-1,0,0,0,True
3775,6,0,0,1,True
-85,1,0,0,1,True
900,1,1,1,0,False
3262,5,0,0,1,False
1294,3,0,1,1,True
-3366,-3,1,0,0,False
-750,-3,0,1,1,True
1095,6,1,1,0,True
-946,-4,1,1,0,True
-1717,-6,0,1,1,True
-30,-3,0,0,0,False
501,0,1,0,1,True
-1783,-6,1,0,0,False
-4581,-12,1,0,0,False
2820,4,0,1,1,True
-3682,-5,1,1,0,False
733,3,0,1,1,True
2626,5,0,1,0,True
-398,-2,0,0,1,True
2151,6,0,1,1,True
1052,4,0,0,0,True
-84,1,0,1,1,False
1085,1,0,1,1,True
2059,5,0,1,1,True
-1527,-5,0,0,0,False
855,2,1,1,1,False
-862,-3,1,1,0,False
-524,1,1,0,1,False
-2040,-5,1,1,0,False
2228,4,0,1,1,True
1386,2,0,1,1,True
1204,0,0,1,1,True
719,2,0,0,0,True
2398,4,0,1,0,False
1296,0,0,1,1,True
-2036,-3,1,0,0,False
1441,2,1,0,1,True
-1500,-5,1,0,1,False
-875,-2,1,1,0,False
-729,-2,0,1,1,False
235,2,1,0,0,False
720,1,0,0,1,False
-1598,-2,1,0,0,True
1953,1,0,0,1,True
1022,2,1,1,1,True
3839,9,0,1,1,True
-2504,-6,1,0,0,False
718,2,0,0,1,True
-1215,-4,1,0,0,False
-568,-1,0,0,1,True
-555,1,1,0,0,False
780,0,1,0,0,False
-725,-1,1,0,0,False
791,4,1,0,1,True
-2105,-3,1,0,0,False
-1376,-4,0,1,1,True
171,0,1,1,0,False
5333,11,0,1,1,True
-3781,-8,1,0,0,False
1581,1,0,1,1,False
3224,8,0,1,0,True
2593,3,0,1,1,True
574,3,1,1,0,False
-1130,-3,1,0,0,False
1808,4,0,0,1,True
1441,3,0,1,0,True
1880,5,0,1,1,True
702,2,1,1,0,True
-2169,-4,1,0,0,False
-57,0,0,1,0,True
2391,4,0,0,1,True
-483,-1,1,0,0,True
431,1,0,0,1,True
-1082,-3,1,0,0,False
-1149,-2,0,0,1,True
-2800,-5,1,1,0,False
-3935,-7,1,0,0,False
-1066,-2,0,0,1,False
-261,0,1,0,0,True
-419,-3,0,0,0,False
2346,5,0,1,1,True
721,2,1,0,0,False
-347,0,0,1,1,True
3294,1,0,0,1,False
-958,-1,1,0,0,False
-3205,-5,1,0,0,False
1380,4,0,1,0,True
-1947,-5,1,0,0,False
900,3,0,1,1,True
1355,3,0,1,1,True
655,1,0,0,0,True
-280,-2,0,0,0,True
-2616,-6,1,0,0,False
-2232,-4,1,1,0,True
2821,5,0,0,0,True
34,1,1,1,0,False
-2901,-6,0,1,0,True
1245,2,0,0,0,False
2067,4,1,1,1,False
1292,1,0,1,1,True
477,1,0,0,1,False
-1768,-5,1,1,1,True
170,3,0,1,0,False
-1624,0,1,1,1,True
-786,0,1,1,0,False
-1294,1,0,0,1,True
388,1,0,1,1,True
798,1,0,0,0,False
794,-2,0,0,1,True
-811,-3,1,0,1,True
979,0,0,1,1,True
3031,6,0,0,0,True
1086,-2,0,0,1,False
-2683,-6,1,1,0,False
645,2,0,1,1,False
3707,6,0,1,1,True
98,0,1,1,0,False
34,1,1,1,0,False
2667,5,0,1,1,True
-206,-2,0,0,1,True
-265,-6,0,0,0,False
1305,-1,0,0,0,True
-2259,-2,1,0,0,False
-369,-3,1,0,0,False
245,0,0,0,1,True
-1726,-4,1,0,0,True
306,1,0,1,1,True
961,2,0,0,1,True
369,1,1,0,1,False
406,3,0,1,0,True
870,3,0,1,1,True
1122,1,0,0,0,True
-1018,-2,0,1,1,False
-2769,-5,1,0,0,True
-529,-2,1,0,0,False
3644,7,1,0,0,False
-1072,-3,1,0,0,False
-701,1,1,0,0,False
-881,1,0,0,1,True
-982,0,1,1,0,False
-1799,-6,1,0,0,False
883,3,0,1,0,True
-1956,-5,0,1,1,True
920,0,1,0,0,False
-779,-3,1,0,1,True
-1191,-4,1,0,0,False
1984,1,0,1,1,True
-119,-3,0,1,1,False
283,1,0,1,0,True
-692,-2,0,1,1,True
1624,4,1,1,0,True
567,0,0,0,1,False
977,4,1,1,0,True
1966,0,0,1,1,True
2212,4,1,1,0,False
-2473,-2,1,0,0,False
1055,1,1,1,1,False
175,-1,1,0,0,False
3034,6,0,0,0,True
-5761,-11,1,0,0,False
1179,3,0,0,1,True
-412,-2,1,0,0,False
644,2,1,1,0,False
2809,5,0,1,1,True
1286,2,0,0,1,True
5318,8,0,1,0,True
2232,5,0,1,1,True
2109,5,0,1,1,False
1118,3,0,1,1,False
-2138,-5,0,1,0,False
3553,5,0,1,1,True
-1782,-2,1,1,1,True
4743,13,0,1,1,False
3269,5,0,0,1,False
1616,6,1,1,0,True
3869,12,0,1,1,True
2542,3,0,1,1,True
2660,6,0,1,1,True
-2046,-3,1,1,1,False
735,0,0,0,1,True
-999,-4,1,1,1,False
1615,4,0,0,1,True
-1399,-3,1,0,1,False
39,1,0,0,1,False
-602,-1,1,1,1,True
74,1,1,0,1,False
-547,0,0,1,1,True
-1230,-3,1,0,0,False
4301,8,0,0,1,True
-2588,-5,0,1,0,False
1514,4,1,1,1,True
1434,2,1,1,1,True
2281,6,0,1,0,True
-2279,-5,0,1,1,True
363,3,1,0,1,False
1081,4,0,0,1,False
1971,4,1,1,1,False
66,1,0,0,0,False
-528,-1,0,0,0,False
1784,5,0,0,1,True
4405,5,0,1,1,True
1726,4,0,0,0,True
-638,-2,1,1,0,False
-1325,-4,0,1,1,True
-790,1,1,0,1,False
910,4,1,1,1,True
-787,-1,1,1,1,False
2955,8,0,1,1,False
-1542,-2,1,1,0,False
-64,2,0,1,1,True
668,-1,1,1,1,False
203,-3,0,0,0,False
2318,5,0,1,1,True
2812,5,1,0,1,False
-681,-2,1,1,1,False
1607,4,0,1,0,False
-2777,-6,1,0,0,True
-1798,-3,1,1,1,False
-441,-2,1,1,1,False
4249,8,0,1,1,True
-1417,0,1,1,0,False
-3236,-5,1,0,0,False
1363,3,0,0,1,True
190,0,0,0,1,True
-1302,-4,1,1,0,False
962,5,0,1,0,True
367,2,0,1,1,True
-360,-3,1,0,0,False
283,0,1,1,1,True
-3576,-7,1,0,0,False
3377,6,0,1,1,True
1,0,1,1,0,False
1824,2,0,1,1,True
-3722,-8,1,0,0,False
3468,4,0,1,1,True
973,5,1,1,0,True
-619,0,1,1,0,True
-1406,-5,1,0,1,True
1746,4,0,1,0,True
-2572,-4,0,0,0,True
5176,8,0,1,1,True
-2246,-7,1,0,0,False
616,-1,0,0,1,False
-25,2,0,1,0,True
-367,-1,1,0,0,False
2343,4,0,1,0,True
-646,-2,1,1,0,False
113,-2,0,0,1,True
3857,5,0,0,0,True
375,2,1,0,0,False
489,-1,0,0,0,False
422,-2,1,0,1,True
567,2,1,1,1,False
3418,7,0,1,0,True
-1176,-4,0,1,0,True
2857,6,0,1,1,True
-1816,-3,1,0,0,False
544,2,0,0,1,True
1080,4,1,1,1,True
-764,-1,1,0,0,False
762,2,1,1,0,True
2378,4,0,1,0,True
-115,0,1,0,0,False
-1144,-2,0,1,0,False
-3000,-5,1,0,0,False
165,0,1,0,0,False
-1192,-1,1,1,1,False
10,-2,0,1,1,True
-2153,-3,0,1,1,True
220,-1,0,1,1,False
-281,1,0,1,1,False
-1075,-1,1,0,0,True
2496,3,0,1,1,True
1438,3,1,1,1,False
758,3,1,1,1,True
471,2,0,1,0,True
-332,0,1,1,0,False
1267,2,0,1,0,True
-887,-2,1,1,0,True
1599,3,0,1,1,True
1424,2,0,0,1,True
-2084,-2,1,0,1,False
-3775,-6,1,0,0,False
2004,4,0,0,0,True
110,0,0,1,0,False
-41,0,0,0,0,True
2210,3,0,0,1,True
-1765,-3,0,0,0,False
710,2,1,0,1,True
-2092,-5,1,0,0,False
-2317,-2,1,0,0,False
-1679,-2,0,0,1,True
-1531,-3,1,0,0,False
1548,2,0,0,1,True
2080,3,0,1,0,True
332,2,1,0,1,True
232,0,1,1,0,False
1383,2,1,0,1,True
-6,1,0,0,0,True
-1713,-2,1,0,0,False
-795,0,0,0,1,False
-2777,-6,1,0,0,False
2257,7,0,0,1,True
1573,3,0,1,0,False
1681,4,0,1,1,True
-464,-1,1,1,0,False
-3410,-7,1,0,0,False
-105,-3,0,0,1,False
748,1,0,1,1,True
490,1,0,1,1,True
-2099,-6,1,1,0,False
3732,10,0,1,1,True
2828,7,0,1,1,True
-2971,-6,1,0,0,False
-1442,-3,1,0,1,False
1330,3,1,0,0,False
215,0,1,0,0,True
-40,-2,0,1,0,True
497,0,0,0,0,False
-3480,-5,1,0,0,False
-698,-1,0,0,0,False
-1698,-3,0,0,1,True
3043,5,0,0,1,True
2512,4,0,1,0,True
-1643,-3,1,0,0,False
-550,-1,0,1,0,True
1543,5,0,1,0,False
-1075,-4,1,1,0,False
-291,-1,0,1,0,True
-1051,-2,1,1,1,False
-540,1,0,1,1,True
-1145,-4,0,0,0,True
-823,-5,0,0,0,True
-1078,-1,0,1,1,True
-1692,-4,1,0,1,False
-750,-1,0,0,0,True
-1233,-3,0,1,0,False
-449,-3,0,0,1,False
1514,3,0,1,1,True
-517,-2,0,1,1,True
839,3,0,0,1,True
126,-1,0,1,0,True
2172,3,1,0,1,True
-196,0,0,0,1,True
-3254,-8,1,1,1,True
-55,-2,0,1,1,True
1130,6,1,0,1,False
545,0,1,0,0,True
-40,0,0,0,0,False
1109,2,0,0,1,False
-477,-1,0,1,1,True
-2342,-6,0,0,1,False
3647,6,0,1,1,True
737,1,0,0,1,True
744,-1,0,1,1,True
716,0,0,0,0,False
2174,3,1,0,1,True
664,2,0,1,1,True
-544,1,1,0,0,False
-2260,-4,1,0,1,True
709,3,0,1,0,True
3552,5,0,0,1,True
-544,1,0,1,0,True
-963,0,1,0,0,False
-1517,-3,1,1,1,False
1933,4,0,1,1,True
-1404,-2,1,0,0,False
947,1,1,1,1,False
-1322,-1,1,0,0,False
-422,0,1,0,1,False
2484,5,0,1,0,False
-2073,-4,0,0,0,True
-3460,-8,1,0,0,False
-826,-3,1,0,0,False
385,2,0,1,0,True
3712,8,0,1,1,True
3183,7,0,1,1,True
891,1,0,0,1,True
1458,5,0,1,1,True
3908,8,0,1,0,True
3844,8,0,1,1,True
-165,2,0,1,1,True
-4370,-9,1,1,1,False
-473,-1,0,1,0,False
1291,3,0,1,0,False
3286,8,0,0,1,True
-3777,-8,1,0,0,False
652,1,1,0,1,False
-56,3,1,1,1,True
-514,-1,1,0,0,False
307,1,0,0,1,True
3424,6,0,0,0,True
-5559,-10,1,0,0,False
1126,2,0,0,0,True
6213,11,0,1,1,True
37,2,0,1,0,False
2250,5,0,1,1,True
2455,6,0,0,0,False
499,1,0,1,1,True
-548,-5,1,0,1,False
1463,2,1,0,1,False
1648,0,0,1,0,True
619,2,0,1,1,True
1399,2,1,1,0,False
1680,2,1,0,1,True
2094,4,0,0,1,False
577,2,0,1,0,True
1626,4,0,1,1,True
1946,4,0,0,1,True
1547,2,0,1,0,True
2064,3,0,1,1,True
-3107,-4,0,0,1,False
-2980,-7,0,1,0,False
-3092,-6,0,1,0,False
-383,-3,0,0,0,True
1902,3,0,1,1,True
-757,-2,0,0,0,False
-472,2,1,0,0,False
-1023,-2,1,0,0,False
-125,0,0,0,0,True
228,1,0,0,0,False
3672,6,0,1,1,True
-268,0,0,0,1,False
-246,-2,1,1,0,False
88,-1,0,0,0,True
-595,1,1,1,0,True
-67,-1,0,0,1,True
-775,1,0,1,0,False
-4669,-10,1,0,0,False
1967,2,0,1,1,True
2821,6,0,0,1,True
-1236,-1,1,0,0,False
-5096,-9,1,0,0,False
-1280,-4,1,0,0,False
-1934,-2,1,0,1,True
-752,-1,1,1,0,False
845,0,1,1,0,False
277,2,1,0,1,True
3343,5,0,1,0,True
-6278,-12,1,0,0,False
436,0,0,1,1,True
-2515,-6,1,0,0,True
-3101,-4,1,1,0,False
658,2,1,1,0,False
5115,13,0,1,1,True
-3234,-4,0,1,1,False
-1981,-3,0,0,0,False
67,1,0,0,0,True
1502,1,0,0,0,False
-1222,-1,0,0,1,True
2529,6,0,1,1,True
-1357,-3,1,0,1,False
-1545,-4,1,1,1,True
-780,-2,0,1,0,False
61,-1,0,0,1,True
-1420,-4,1,0,0,True
-1844,-1,1,0,0,False
-568,1,1,0,0,False
2904,5,0,1,1,True
-1429,2,1,0,0,True
2360,5,0,1,0,True
-620,0,1,0,0,False
1165,4,0,1,0,True
1079,5,1,1,0,True
650,0,1,0,1,False
-379,-3,1,0,0,False
-1237,-1,0,1,0,True
-1456,-4,1,0,1,False
3232,4,0,1,1,True
2113,5,0,1,1,True
2996,6,0,1,0,True
1352,1,0,1,0,False
-553,-1,1,1,1,False
-515,-1,1,0,1,False
-1682,-2,1,0,0,False
1255,3,1,1,1,True
1613,1,0,1,1,True
-388,-1,1,1,1,True
-3168,-7,1,0,0,False
2125,4,1,0,0,False
-1964,-5,1,1,0,False
